meta-llama/Llama-3.2-11B-Vision-Instruct, vllm
meta-llama/Llama-3.2-90B-Vision-Instruct, vllm
llava-hf/llava-v1.6-mistral-7b-hf, vllm
llava-hf/llava-onevision-qwen2-7b-ov-hf, vllm
Qwen/Qwen2-VL-7B-Instruct, vllm
Qwen/Qwen2-VL-72B-Instruct, vllm
Qwen/Qwen2.5-VL-7B-Instruct, vllm
Qwen/Qwen2.5-VL-72B-Instruct, vllm
Qwen/QVQ-72B-Preview, vllm
gpt-4o-mini, openai
gpt-4o-mini-2024-07-18, openai
gpt-4o, openai
gpt-4o-2024-08-06, openai
gpt-4o-2024-11-20, openai
o3-mini-2025-01-31, openai
claude-3-sonnet-20240229, claude
claude-3-5-sonnet-20241022, claude
gemini-1.5-flash, gemini
gemini-1.5-pro, gemini
gemini-2.0-flash-thinking-exp-1219, gemini
gemini-2.0-flash-thinking-exp-01-21, gemini
gemini-2.0-flash, gemini
deepseek-r1, deepseek
deepseek-ai/DeepSeek-R1-Distill-Qwen-32B, vllm
